Index: vendor/branch/5058I_ALAE1/apn.csv
===================================================================
--- vendor/branch/5058I_ALAE1/apn.csv	(revision 0)
+++ vendor/branch/5058I_ALAE1/apn.csv	(revision 6691)
@@ -0,0 +1,66 @@
+WAP profile for GPRS,Begin,Operator 1 WAP,Operator 2 WAP,Operator 3 WAP,Operator 4 WAP,Operator 5 WAP,Operator 6 WAP,Operator 7 WAP,Operator 8 WAP,Operator 9 WAP,Operator 10 WAP,Operator 11 WAP,Operator 12 WAP,Operator 13 WAP,Operator 14 WAP,Operator 15 WAP,Operator 16 WAP,Operator 17 WAP,Operator 18 WAP,Operator 19 WAP,Operator 20 WAP,Operator 21 WAP,Operator 22 WAP,Operator 23 WAP,Operator 24 WAP,Operator 25 WAP,Operator 26 WAP,Operator 27 WAP,Operator 28 WAP,Operator 29 WAP,Operator 30 WAP,Operator 31 WAP,Operator 32 WAP,Operator 33 WAP
+Proxy username,proxy_user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Proxy password,proxy_password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Primary DNS,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Second DNS,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+IP Address,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Subnet,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Internet profile (if different from WAP profile),Begin,Operator 1 JAVA,Operator 2 JAVA,Operator 3 JAVA,Operator 4 JAVA,Operator 5 JAVA,Operator 6 JAVA,Operator 7 JAVA,Operator8 JAVA,Operator 9 JAVA,Operator 10 JAVA,Operator 11 JAVA,Operator 12 JAVA,Operator 10 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA,Operator 6 JAVA
+Operator (eg: vodafone),Operator,Etissalat UAE,Du UAE,ZAIN Jordan,STC Saoudi Arabia,Zain Saoudi Arabia ,Etisalat Egypt,Mobinil Egypt,Vodafone Egypt,MTC Liban,Watanya Koweit,VIVA,Zain Kuwait,Wataniya_internet,Batelco,Zain,Viva,Orange(Jordan),Umniah,Touch,Oman Mobile (Nawras),Ooredoo(Oman),Jawwal Palestine,Ooredoo Qatar,Vodafone Qatar,STC(Saudi Arabia),Mobily(Saudi Arabia),Zain(Saudi Arabia),Telenor Pakistan,Ufone Pakistan,Zong Pakistan,Warid Pakistan,Mobilink Pakistan,MTNIrancell
+Operator Title (eg: vodafone wap),Operator_Title,DATA Package,du Internet,Zain JO Internet,AL Jawwal Internet,Zain Internet,Etisalat Internet,Mobinil Internet,Vodafone Internet,isurf internet,Action internet,Viva internet ,Zain internet,Wataniya_internet,,Zain BH Internet,VIVAGPRS,Orange Internet,Umniah internet,,Oman Mobile,Ooredoo ,,,VFQ Mobile Internet,,mobily web,,Telenor Internet,Ufone Internet,Zong Internet,Warid Internet,Mobilink Internet,Irancell-Internet
+Profile Editable (Yes/No),Ignore,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
+PLMN *,MCC_MNC,424 02 / 424 01,424 03,416 01,420 01,420 04,602 03,602 01 ,602 02,415 03,419 03,419 04,419 02,425 06,42601,42602,42604,416 77,41603,41503,42202,42203,42505,42701,42702,42401,42003,42404,41006,41003,41004,41007,41001,43235
+APN,apn,etisalat.ae,du,zain,jawalnet.com.sa,zain,etisalat,mobinilweb,wap.vodafone.com.eg,Wap.Libancell.com.lb,wap.wataniya.com,VIVA,pps,internet,internet.batelco.com,internet,viva.bh,net.orange.jo,net,,taif,,,,web.vodafone.com.qa,,web2,zain,wap,ufone.internet,zonginternet,warid,connect.mobilinkworld.com,mtnirancell
+SPN,spn,Etisalat,du,Zain,STC,Zain,Etisalat,Mobinil,Vodafone,MTC Touch,Watanya,,,,,,,,,,,,,,,,,,,,,,,
+APP type for EMAIL/IMPS/SYNCML/JAVA /STREAMING/MRE/WIFI TETHERING/USB TETHERING/RSS/WEATHER/GPS/Native FACEBOOK/Native TWITTER/Native OPERAMINI,type,,,,,,,,,,,,,,,"default,supl",Internet,,,,,,,,,,"default,supl",,"default,supl",,,,,
+Authentication (Normal/PAP Secure/CHAP),author,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,PAP,NULL,,,,,,,,,,,,,,,,,,,,,
+user name,user,,,mms,,,,,,,,,pps,,wap,,,net,,,taif,,,,,,,,,,,,,
+password,password,,,mms,,,,,,,,,pps,,wap,,,net,,,taif,,,,,,,,,,,,,
+Homepage,homepage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Connection type (HTTP/WAP),http_type,HTTP,HTTP,HTTP,HTTP,HTTP,HTTP,HTTP,HTTP,HTTP,WAP,HTTP,HTTP,,,,,,,,,,,,,,,,,,,,,
+If use proxy (Yes/No),proxy,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,,,,,,,,,,,,,,,,,,,,,
+Proxy address,proxy_addr,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,194.126.53.64,0.0.0.0,0.0.0.0,,,,,,,,,,,,,,,,,,,,,
+Proxy port,proxy_port,0,0,0,0,0,0,0,0,0,9201,0,0,,,,,,,,,,,,,,,,,,,,,
+Proxy username,proxy_user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Proxy password,proxy_password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Primary DNS,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Second DNS,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+IP Address,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Subnet,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+MMS profile for GPRS,Begin,Operator 1 MMS,Operator 2 MMS,Operator 3 MMS,Operator 4 MMS,Operator 5 MMS,Operator 6 MMS,Operator 7 MMS,Operator 8 MMS,Operator 9 MMS,Operator 10 MMS,Operator 11 MMS,Operator 12 MMS,Operator 13 MMS,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP,Operator 6 WAP
+Operator (eg: vodafone),Operator,Etissalat UAE,Du UAE,ZAIN Jordan,STC Saoudi Arabia,Zain Saoudi Arabia ,Etisalat Egypt,Mobinil Egypt,Vodafone Egypt,MTC Liban,Watanya Koweit,VIVA,Zain Kuwait,Watanya Palestine,Batelco,Zain,Viva,Orange(Jordan),Umniah,Touch,Oman Mobile (Nawras),Ooredoo(Oman),Jawwal Palestine,Ooredoo Qatar,Vodafone Qatar,STC(Saudi Arabia),Mobily(Saudi Arabia),Zain(Saudi Arabia),Telenor Pakistan,Ufone Pakistan,Zong Pakistan,Warid Pakistan,Mobilink Pakistan,MTNIrancell
+Operator Title (eg: vodafone wap),Operator_Title,Etiaslat MMS,du MMS,Zain JO MMS,AI Jawal MMS,Zain MMS,Etisalat MMS,Mobinil MMS,Vodafone MMS,MTC MMS,MMS Action,VIVA MMS,Zain mms,Wataniya_mms             ,MMS,Zain BH MMS,VIVAMMS,Orange MMS,Umniah MMS,touch_MMS,Oman Mobile MMS,Ooredoo MMS,,Ooredoo MMS,VFQ MMS,Jawal mms,Mobily MMS,Zain-MMS,Telenor MMS,Ufone MMS,Zong MMS,Warid MMS,Mobilink MMS,Irancell-MMS
+Profile Editable (Yes/No),Ignore,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
+PLMN *,MCC_MNC,424 02/ 424 01,424 03,416 01,420 01,420 04,602 03,602 01 ,602 02,415 03,419 03,419 04,419 02,425 06,42601,42602,42604,416 77,41603,41503,42202,42203,42505,42701,42702,42401,42003,42404,41006,41003,41004,41007,41001,43235
+APN,apn,etisalat.ae,Du,mms,mms.net.sa,zain,etisalat,mobinilmms,mms.vodafone.com.eg,mms,mms.wataniya.com,VIVA MMS,pps,mms,mms.batelco.com,mms,vivawap.bh,mms.orange.jo,mms,touch_MMS,taif,mms.ooredoo.com.om,MMS,data,vodafone.com.qa,mms.net.sa,mms,zain,mms,ufone.mms,zongmms,mms.warid,mms.mobilinkworld.com,mtnirancell
+SPN,spn,Etisalat,du,,STC,Zain,Etisalat,Mobinil,Vodafone,MTC Touch,Watanya,,,,,,,,,,,,,,,,,,,,,,,
+APP type for MMS,type,,,mms,,,,,,,,,,,MMS,MMS,MMS,,,"default,supl",mms,mms,,,,,,,,,,,,
+Authentication (Normal/PAP Secure/CHAP),author,Normal,Normal,PAP,PAP,Normal,Normal,Normal,Normal,,,Normal,Normal,,Normal,Normal,Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP),Normal (PAP)
+user name,user,mms,,mms,,,,,mms,annyway,,,mms,,,mms,,mmc,,,taif,,,,,,,,Telenor,,,,mobilink,
+password,password,mms ,,mms,,,,,mms,online,,,mms,,,mms,,mmc,,,taif,,,,,,,,Telenor,,,,mobilink,
+Homepage,homepage,http://mms/servlets/mms,http://mms.du.ae:8002/,http://mms.jo.zain.com ,http://mms.net.sa:8002,http://10.122.200.12:8002/,http://10.71.131.7:38090,http://10.7.13.24:8002,http://mms.vodafone.com.eg/servlets/mms,http://176.0.0.21,http://action.wataniya.com,http://mms.zain,http://mms.zain,http://mms.wataniya.ps/servlets/mms,http://192.168.36.10/servlets/mms,http://172.18.83.129:80/,http://mms.viva.com.bh:38090,http://172.16.1.96/servlets/mms,http://mms.umniah.com,http://mms:8088/mms/,http://mmsc.omanmobile.com:10021/mmsc,http://10.128.240.16/servlets/mms,mms.jawwal.ps/servlets/mms,http://mmsr.ooredoomms.qa,http://mms.vodafone.com.qa/mmsc ,http://mms.net.sa:8002,http://10.3.3.133:9090/was,http://10.122.200.12:8002,http://mmstelenor,http://www.ufonemms.com:80/,http://10.81.6.11:8080,http://10.4.0.132/servlets/mms,http://mms,http://mms:8002
+Connection type (HTTP/WAP),http_type,HTTP,HTTP,http,HTTP,HTTP,HTTP,HTTP,HTTP,WAP,WAP,http,http,http,,,,,,,,,,,,,,,,,,,,
+If use proxy (Yes/No),proxy,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,yes,yes,yes,,,,,,,,,,,,,,,,,,,,
+Proxy address,proxy_addr,10.12.0.30,10.19.18.4,192.168.55.10,10.1.1.1,10.122.200.10,010.071.130.029,062.241.155.045,163.121.178.2,176.0.0.65,194.126.53.64,172.16.128.228,176.0.0.65:8080,10.100.129.111,192.168.1.2,172.18.85.34,172.18.142.36,172.16.1.2:8080,10.1.1.10:9201,,192.168.203.035,,213.244.118.129,10.23.8.3,10.101.97.102:80,10.1.1.1:8080,10.3.2.133,10.122.200.10,172.18.19.11,172.16.13.27,10.81.6.33,10.4.2.1:8080,172.025.020.012:8080,10.131.26.138
+Proxy port,proxy_port,8080,8080,8080,8080,8080,8080,8080,8080,9201,9201,8080,80,8080,80,8080,8080,8080,8080,8080,8080,,8080,8080,8080,9201,8080,8080,8080,8080,8080,8080,8080,8080
+Proxy username,proxy_user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Proxy password,proxy_password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Primary DNS,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Second DNS,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+IP Address,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+Subnet,Ignore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
