Index: vendor/customer/apps/Revgo/Android.mk
===================================================================
--- vendor/customer/apps/Revgo/Android.mk	(revision 6663)
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoSrcManager_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoSrcPD_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvossl_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoStreamingDownloader_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoSTRMDownloaderJni_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoSubtitleParser_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoTsParser_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoVersion_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoVidDec_OSMP.so \
-                           lib/$(LOCAL_TARGET_CPU_ABI)/libvoXMLParser_OSMP.so 
+LOCAL_PREBUILT_JNI_LIBS := libs/$(LOCAL_TARGET_CPU_ABI)/libViewRightVideoMarkClient.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libViewRightWebClient.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAACDec_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamController_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamDASH_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamHLS_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAdaptiveStreamISS_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAMediaCodec_ndk_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAMediaCodec_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAnalyticsCollector_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S16_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S20_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S22_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S23_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S40_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S41_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S43_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S50_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAndroidVR_S60_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAudioFR_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAudioMCDec_ndk_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAudioMCDec_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoAudioSpeed_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoCaptionParser_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvodl.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoDRM_Verimatrix_AES128_S42_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoDRM_Verimatrix_AES128_S43_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoDRM_VisualOn_AES128_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoDVBSubtitleParser_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoFrameBufferAPI.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoH264Dec_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoH264Dec_v7_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_ics_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_jb_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_kk_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_L_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoIOMXDec_M_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoLogSys.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvominiEng_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoMjpegEnc_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoMjpegEnc_v7_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoMMCCRRS_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoMMCCRRS_v7_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoMP3Dec_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoMP4FR_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvompEngn_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoOSEng_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoOSPlayer_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoOSSource_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoResample_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoSmthParser_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoSourceIO_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoSrcManager_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoSrcPD_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvossl_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoStreamingDownloader_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoSTRMDownloaderJni_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoSubtitleParser_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoTsParser_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoVersion_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoVidDec_OSMP.so \
+                           libs/$(LOCAL_TARGET_CPU_ABI)/libvoXMLParser_OSMP.so 
                            
 LOCAL_MULTILIB :=32
 include $(BUILD_PREBUILT)
\ No newline at end of file
